/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (EmptyStub.o) in output file used for input files: ./ProviderFacebook.xcframework/ios-arm64_i386_x86_64-simulator/libProviderFacebook.a(EmptyStub.o) and: ./ProviderGoogleAdMob.xcframework/ios-arm64_i386_x86_64-simulator/libProviderGoogleAdMob.a(EmptyStub.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDAdSessionConfiguration.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDAdSessionConfiguration.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdSessionConfiguration.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdSessionConfiguration.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdSessionConfiguration.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionConfiguration.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdSessionConfiguration.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdSessionConfiguration.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdSessionContext.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDAdSessionContext.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdSessionContext.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdSessionContext.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdSessionContext.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionContext.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdSessionContext.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDAdSessionContext.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdSessionRegistry.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdSessionRegistry.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdSessionRegistry.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdSessionRegistry.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdSessionRegistry.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionRegistry.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDAdSessionRegistry.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDAdSessionRegistry.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdSessionStatePublisher.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDAdSessionStatePublisher.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdSessionStatePublisher.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdSessionStatePublisher.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdSessionStatePublisher.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdSessionStatePublisher.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdSessionStatePublisher.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDAdSessionStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDAdViewCache.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDAdViewCache.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDAdViewCache.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDAdViewCache.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDAdViewCache.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDAdViewCache.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDAdViewCache.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDAdViewCache.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDBridge.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDBridge.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDBridge.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDBridge.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDBridge.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDBridge.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDBridge.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDBridge.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDBridge.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDBridge.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDBridge.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDBridge.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDBridge.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDCommand.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDCommand.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDCommand.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDCommand.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDCommand.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDCommand.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDCommand.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDCommand.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDCommand.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDCommand.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDCommand.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDCommand.o) due to use of basename, truncation and blank padding
